RevenueKey,PaymentID,BookingID,CustomerKey,PaymentDateKey,Amount,PaymentMethod,WeightKG,RevenuePerKG
412,412,412,412,20221229,2225.42,Bank Transfer,416.83,5.338915145263058
413,413,413,413,20220116,2707.22,Cash,392.84,6.8914061704510745
414,414,414,414,20220216,91.66,Cash,19.48,4.705338809034908
415,415,415,415,20221123,1711.41,Cash,421.58,4.059514208453912
416,416,416,416,20221017,559.51,Bank Transfer,111.94,4.998302662140432
417,417,417,417,20220609,3445.55,Bank Transfer,433.59,7.946562420720036
418,418,418,418,20221101,2580.63,Card,350.18,7.369438574447427
419,419,419,419,20220324,2174.52,Bank Transfer,425.82,5.106664787938565
420,420,420,420,20221205,387.19,Cash,77.03,5.026483188368168
421,421,421,421,20221127,1349.48,Card,224.6,6.008370436331256
422,422,422,422,20220503,253.06,Card,43.83,5.77367100159708
423,423,423,423,20220131,2658.19,Card,351.6,7.560267349260523
424,424,424,424,20221205,2039.77,Bank Transfer,457.17,4.4617319596648946
425,425,425,425,20220130,2070.57,Card,451.54,4.585573814058555
426,426,426,426,20221106,1271.52,Bank Transfer,253.42,5.01744140162576
427,427,427,427,20220312,2497.47,Cash,376.18,6.639029188154606
428,428,428,428,20220523,1902.3,Cash,250.49,7.59431514232105
429,429,429,429,20220613,2506.4,Bank Transfer,425.39,5.892004983662051
430,430,430,430,20221004,332.0,Cash,50.03,6.63601838896662
431,431,431,431,20220520,1290.58,Cash,310.23,4.160074783225348
432,432,432,432,20220609,1130.86,Cash,255.45,4.426932863574085
433,433,433,433,20220608,352.94,Cash,75.85,4.6531311799604484
434,434,434,434,20221026,2154.77,Bank Transfer,325.69,6.616015229205686
435,435,435,435,20220105,710.15,Bank Transfer,137.14,5.178284964270089
436,436,436,436,20221223,843.66,Cash,161.83,5.213248470617314
437,437,437,437,20221023,1363.56,Card,251.29,5.426240598511679
438,438,438,438,20220423,1675.49,Card,240.9,6.955126608551266
439,439,439,439,20221209,501.7,Cash,105.61,4.750497112015908
440,440,440,440,20220710,2671.38,Cash,340.7,7.840857058996185
441,441,441,441,20220913,829.8,Cash,112.13,7.400338892357086
442,442,442,442,20220605,903.27,Cash,122.2,7.391734860883797
443,443,443,443,20220628,3216.81,Cash,456.55,7.045909538933304
444,444,444,444,20220515,1680.65,Card,256.45,6.553519204523299
445,445,445,445,20220117,62.82,Card,8.16,7.698529411764706
446,446,446,446,20220214,1780.04,Cash,383.22,4.644955900005218
447,447,447,447,20221101,1684.15,Bank Transfer,346.55,4.859760496320877
448,448,448,448,20220912,1388.56,Bank Transfer,307.18,4.520346376717234
449,449,449,449,20220621,2302.37,Cash,379.2,6.071650843881857
450,450,450,450,20220415,2041.3,Cash,384.45,5.309663155156717
451,451,451,451,20220630,2128.94,Card,404.38,5.264701518373807
452,452,452,452,20220312,3413.73,Card,479.97,7.112382023876492
453,453,453,453,20220620,1979.95,Card,440.03,4.499579574119947
454,454,454,454,20220921,1819.88,Cash,246.71,7.376596003404807
455,455,455,455,20220519,78.47,Card,16.88,4.648696682464455
456,456,456,456,20220816,1539.73,Card,297.04,5.1835779692970645
457,457,457,457,20221129,2282.94,Bank Transfer,339.66,6.721250662427133
458,458,458,458,20220302,388.86,Bank Transfer,96.62,4.024632581246118
459,459,459,459,20220913,1404.75,Bank Transfer,266.09,5.279228832349958
460,460,460,460,20220807,1504.16,Cash,202.58,7.425017277125086
461,461,461,461,20221103,2608.71,Card,424.32,6.147977941176471
462,462,462,462,20220719,2946.66,Card,377.61,7.8034480019067285
463,463,463,463,20220123,884.23,Cash,201.47,4.388891646398967
464,464,464,464,20220828,3064.16,Cash,493.02,6.21508255243195
465,465,465,465,20221119,1363.22,Bank Transfer,295.16,4.618579753354113
466,466,466,466,20220508,1873.96,Cash,324.61,5.772958319213826
467,467,467,467,20221113,1898.57,Cash,432.48,4.389960229374768
468,468,468,468,20220404,274.22,Card,39.01,7.029479620610101
469,469,469,469,20220601,2773.75,Bank Transfer,366.54,7.567386915479893
470,470,470,470,20220726,85.94,Card,12.91,6.656855151045701
471,471,471,471,20220714,2250.64,Bank Transfer,446.77,5.0375808581596795
472,472,472,472,20220715,1695.66,Card,227.2,7.463292253521128
473,473,473,473,20220704,144.12,Card,32.12,4.486924034869241
474,474,474,474,20220120,745.33,Cash,134.81,5.528744158445219
475,475,475,475,20221210,884.54,Cash,135.48,6.52893416002362
476,476,476,476,20220224,383.77,Card,68.55,5.598395331874544
477,477,477,477,20220921,565.44,Cash,114.62,4.933170476356657
478,478,478,478,20220129,1113.39,Cash,194.2,5.7332131822863035
479,479,479,479,20220901,234.91,Cash,37.41,6.279337075648223
480,480,480,480,20220615,2008.01,Bank Transfer,429.06,4.680021442222533
481,481,481,481,20220214,3063.28,Bank Transfer,399.03,7.676816279477735
482,482,482,482,20220814,119.0,Card,27.53,4.322557210316019
483,483,483,483,20220118,1378.37,Card,330.31,4.172958735733099
484,484,484,484,20220401,1902.37,Cash,317.56,5.990584456480665
485,485,485,485,20220919,865.0,Cash,161.73,5.3484202065170345
486,486,486,486,20220613,383.83,Card,64.61,5.940721250580405
487,487,487,487,20220602,1351.42,Card,209.57,6.448537481509758
488,488,488,488,20220511,1909.0,Cash,291.3,6.5533813937521455
489,489,489,489,20220322,2611.65,Cash,478.2,5.461417816813049
490,490,490,490,20220331,1866.22,Bank Transfer,348.58,5.353778185782317
491,491,491,491,20220820,436.83,Card,80.39,5.433884811543724
492,492,492,492,20220129,3266.83,Cash,442.63,7.380498384655356
493,493,493,493,20220515,1315.77,Bank Transfer,164.72,7.987918892666343
494,494,494,494,20220303,967.92,Cash,122.53,7.899453195135885
495,495,495,495,20221217,1580.11,Bank Transfer,223.18,7.079980284971771
496,496,496,496,20220809,173.03,Bank Transfer,27.64,6.26013024602026
497,497,497,497,20220726,1039.91,Bank Transfer,182.28,5.705014263770025
498,498,498,498,20220516,418.72,Bank Transfer,86.49,4.84125332408371
499,499,499,499,20221011,2873.84,Card,495.43,5.800698383222655
500,500,500,500,20220105,74.47,Card,13.2,5.641666666666667
501,501,501,501,20220607,1100.9,Card,273.02,4.0323053256171715
502,502,502,502,20220428,1666.02,Bank Transfer,259.13,6.429282599467449
503,503,503,503,20220605,3443.63,Cash,442.63,7.779929060389039
504,504,504,504,20220112,1456.13,Cash,288.16,5.053199611327041
505,505,505,505,20220322,1293.6,Card,235.24,5.4990647849005265
506,506,506,506,20220305,879.12,Cash,134.24,6.548867699642431
507,507,507,507,20220910,1046.67,Bank Transfer,186.8,5.603158458244112
508,508,508,508,20220613,308.45,Card,60.7,5.08154859967051
509,509,509,509,20221118,1303.17,Bank Transfer,302.66,4.305722593008657
510,510,510,510,20220719,1717.59,Card,328.29,5.231929087087635
511,511,511,511,20220514,2307.19,Cash,385.05,5.991923126866641
512,512,512,512,20220401,2760.18,Cash,481.35,5.73424742910564
513,513,513,513,20220228,906.47,Bank Transfer,152.89,5.928903132971418
514,514,514,514,20220608,1816.4,Card,393.99,4.61026929617503
515,515,515,515,20220412,238.35,Card,59.28,4.020748987854251
516,516,516,516,20221101,3396.43,Card,445.82,7.6183885873222374
517,517,517,517,20220112,2232.72,Card,333.66,6.69160222981478
518,518,518,518,20220701,1954.99,Bank Transfer,280.59,6.967425781389216
519,519,519,519,20220507,814.6,Cash,163.16,4.992645256190243
520,520,520,520,20220311,2369.57,Cash,362.43,6.5380073393482885
521,521,521,521,20220712,1402.08,Card,327.09,4.286526644042924
522,522,522,522,20220208,3793.1,Card,481.92,7.870808432934926
523,523,523,523,20221108,1324.65,Bank Transfer,309.08,4.285783615892326
524,524,524,524,20220629,754.29,Card,184.69,4.084086848232173
525,525,525,525,20221108,1879.62,Card,240.4,7.818718801996671
526,526,526,526,20220822,1604.39,Cash,318.11,5.04350696300022
527,527,527,527,20220506,1896.04,Card,355.53,5.332995809073777
528,528,528,528,20220815,707.89,Cash,105.76,6.693362329803328
529,529,529,529,20221215,1343.04,Bank Transfer,332.28,4.041892379920549
530,530,530,530,20221009,2038.81,Bank Transfer,475.59,4.286906789461511
531,531,531,531,20220709,202.11,Bank Transfer,47.43,4.261227071473751
532,532,532,532,20221008,2171.36,Card,331.45,6.551093679287978
533,533,533,533,20220727,2054.97,Bank Transfer,377.67,5.441178806894907
534,534,534,534,20220109,688.15,Cash,90.71,7.586263917980378
535,535,535,535,20220131,2627.27,Cash,448.29,5.8606482410939345
536,536,536,536,20220430,945.43,Cash,130.58,7.240235870730586
537,537,537,537,20220902,240.32,Card,56.58,4.247437256981265
538,538,538,538,20220915,533.29,Card,78.81,6.766780865372414
539,539,539,539,20221012,2199.06,Bank Transfer,464.67,4.73251985279876
540,540,540,540,20220403,3213.37,Card,435.92,7.371467241695724
541,541,541,541,20221210,375.94,Bank Transfer,88.57,4.244552331489218
542,542,542,542,20220329,2660.37,Bank Transfer,458.18,5.806386136452922
543,543,543,543,20220924,2222.38,Cash,497.17,4.470060542671521
544,544,544,544,20221104,983.13,Bank Transfer,132.36,7.427697189483227
545,545,545,545,20220217,3441.38,Card,449.18,7.661472015673004
546,546,546,546,20221009,503.12,Card,86.51,5.815743844642237
547,547,547,547,20221106,1133.0,Bank Transfer,157.69,7.184983194876023
548,548,548,548,20221025,1528.63,Card,348.82,4.38228885958374
549,549,549,549,20220713,1175.28,Card,251.38,4.675312276235182
550,550,550,550,20220906,1804.81,Card,337.08,5.354248249673668
551,551,551,551,20221212,2509.25,Bank Transfer,341.71,7.343215006877177
552,552,552,552,20221130,2222.54,Bank Transfer,340.78,6.5219203004871185
553,553,553,553,20221114,1602.34,Cash,265.0,6.0465660377358486
554,554,554,554,20220123,1011.12,Card,150.3,6.727345309381237
555,555,555,555,20220525,557.28,Card,92.08,6.052128583840139
556,556,556,556,20220801,1442.57,Cash,298.36,4.834997989006569
557,557,557,557,20220112,2953.07,Bank Transfer,412.32,7.162082848273187
558,558,558,558,20220927,47.75,Bank Transfer,6.29,7.591414944356121
559,559,559,559,20221205,1176.74,Cash,294.09,4.001292121459418
560,560,560,560,20220805,1946.88,Card,427.06,4.558797358684963
561,561,561,561,20220806,366.33,Bank Transfer,65.86,5.562253264500455
562,562,562,562,20221120,1066.55,Bank Transfer,237.28,4.494900539447067
563,563,563,563,20220101,1831.67,Cash,299.57,6.1143305404412995
564,564,564,564,20220314,687.83,Bank Transfer,102.73,6.695512508517473
565,565,565,565,20220416,1035.57,Bank Transfer,210.91,4.910009008581859
566,566,566,566,20220711,3408.84,Cash,428.23,7.960301707026598
567,567,567,567,20220727,446.61,Card,66.84,6.681777378815081
568,568,568,568,20220308,1863.17,Cash,336.94,5.529678874577076
569,569,569,569,20221017,665.37,Cash,102.98,6.461157506311905
570,570,570,570,20220912,1960.39,Cash,381.12,5.143760495382032
571,571,571,571,20221201,3595.65,Cash,453.68,7.925520190442603
572,572,572,572,20221031,2140.53,Card,393.61,5.438200248977415
573,573,573,573,20220830,2275.62,Card,374.78,6.07188217087358
574,574,574,574,20220816,653.45,Card,106.34,6.144912544668046
575,575,575,575,20221117,2609.58,Card,481.7,5.417438239568196
576,576,576,576,20220225,1948.16,Bank Transfer,416.31,4.679589728807859
577,577,577,577,20220808,912.5,Cash,145.93,6.252998012745837
578,578,578,578,20220420,499.01,Bank Transfer,111.29,4.483870967741935
579,579,579,579,20220108,482.91,Bank Transfer,101.47,4.75914063269932
580,580,580,580,20220612,2346.0,Card,438.79,5.346521114884113
581,581,581,581,20220426,1740.1,Bank Transfer,229.37,7.586432401796224
582,582,582,582,20220514,2048.97,Card,351.06,5.836523671167321
583,583,583,583,20220719,2493.0,Bank Transfer,469.03,5.315225038910091
584,584,584,584,20220110,1495.85,Card,307.8,4.859811565951916
585,585,585,585,20220127,1831.25,Cash,443.78,4.126481589977016
586,586,586,586,20220718,1943.41,Bank Transfer,353.51,5.497468247008571
587,587,587,587,20221019,1611.09,Cash,223.43,7.210714765250861
588,588,588,588,20220609,1857.78,Cash,414.36,4.483492615117289
589,589,589,589,20220628,112.2,Bank Transfer,26.0,4.315384615384615
590,590,590,590,20220708,976.89,Card,129.87,7.522060522060522
591,591,591,591,20220921,1456.42,Card,226.65,6.425854842267814
592,592,592,592,20220703,1953.39,Cash,245.76,7.948364257812501
593,593,593,593,20220829,43.56,Card,8.43,5.167259786476869
594,594,594,594,20220617,651.93,Card,114.47,5.695203983576483
595,595,595,595,20220617,71.87,Card,11.87,6.054759898904803
596,596,596,596,20220125,3361.64,Cash,451.78,7.440878303599097
597,597,597,597,20220318,2359.98,Card,463.77,5.088686202212304
598,598,598,598,20221223,1548.34,Cash,309.88,4.996579321027494
599,599,599,599,20220127,1738.24,Cash,429.49,4.047218794384037
600,600,600,600,20221029,1129.83,Cash,152.68,7.399986900707361
601,601,601,601,20220310,103.96,Card,23.71,4.384647827920708
602,602,602,602,20221116,3482.07,Bank Transfer,475.2,7.327588383838385
603,603,603,603,20220119,2362.15,Bank Transfer,325.15,7.264800861141013
604,604,604,604,20220416,2132.96,Cash,390.53,5.4617058868716875
605,605,605,605,20220310,792.48,Bank Transfer,188.8,4.197457627118644
606,606,606,606,20220501,1781.29,Bank Transfer,262.47,6.786642282927572
607,607,607,607,20220712,371.23,Card,54.14,6.856852604359069
608,608,608,608,20220123,1440.51,Cash,341.48,4.218431533325524
609,609,609,609,20220801,40.53,Bank Transfer,7.97,5.085319949811795
610,610,610,610,20220109,2766.84,Bank Transfer,347.04,7.97268326417704
611,611,611,611,20220716,1945.54,Card,258.67,7.52132060153864
612,612,612,612,20221020,3391.79,Card,497.05,6.823840659893371
613,613,613,613,20220902,599.68,Bank Transfer,89.84,6.674977738201246
614,614,614,614,20220531,3124.02,Card,405.4,7.706018746916626
615,615,615,615,20220825,1228.66,Cash,194.47,6.317992492415283
616,616,616,616,20220331,1585.88,Bank Transfer,245.27,6.465853956863865
617,617,617,617,20220727,45.65,Bank Transfer,5.71,7.994746059544658
618,618,618,618,20220830,1779.25,Cash,280.37,6.346078396404751
619,619,619,619,20220619,3077.82,Card,436.99,7.0432275338108425
620,620,620,620,20220524,2067.06,Bank Transfer,348.98,5.923147458307066
621,621,621,621,20221112,1877.73,Cash,273.04,6.877124230881922
622,622,622,622,20220430,1063.98,Card,198.1,5.370923775870772
623,623,623,623,20221227,78.44,Card,14.07,5.574982231698649
624,624,624,624,20220128,3359.03,Cash,455.89,7.368071245256532
625,625,625,625,20220605,3803.16,Bank Transfer,476.6,7.979773394880402
626,626,626,626,20220805,703.23,Card,100.22,7.016862901616444
627,627,627,627,20220527,2527.23,Bank Transfer,382.62,6.605065077622706
628,628,628,628,20220520,1010.81,Bank Transfer,211.5,4.779243498817967
629,629,629,629,20220312,1705.88,Cash,243.56,7.003941533913615
630,630,630,630,20220712,286.98,Bank Transfer,39.67,7.234182001512478
631,631,631,631,20221204,1778.53,Cash,403.86,4.403828059228445
632,632,632,632,20221130,1083.72,Cash,227.06,4.77283537390998
633,633,633,633,20220816,2749.36,Card,452.11,6.0811749353033555
634,634,634,634,20220123,2846.97,Card,435.68,6.534543701799485
635,635,635,635,20220405,1354.36,Card,278.47,4.863575968686034
636,636,636,636,20220609,645.99,Card,126.65,5.100592183181997
637,637,637,637,20220507,472.56,Bank Transfer,97.9,4.8269662921348315
638,638,638,638,20220202,1333.63,Cash,167.62,7.95627013482878
639,639,639,639,20221102,641.25,Card,157.27,4.0773828447892155
640,640,640,640,20220213,614.86,Cash,148.77,4.132956913356187
641,641,641,641,20220902,608.95,Cash,134.1,4.541014168530948
642,642,642,642,20221227,2630.43,Cash,337.86,7.785562067128396
643,643,643,643,20220306,2579.66,Cash,445.45,5.791132562577169
644,644,644,644,20220429,1190.21,Cash,162.03,7.34561500956613
645,645,645,645,20220301,1892.23,Card,310.23,6.099442349224768
646,646,646,646,20220206,2739.08,Bank Transfer,430.18,6.367288111953136
647,647,647,647,20221220,911.34,Bank Transfer,128.71,7.080568720379147
648,648,648,648,20220806,274.58,Bank Transfer,67.08,4.093321407274895
649,649,649,649,20220721,3850.69,Card,488.74,7.878810819658714
650,650,650,650,20221006,674.93,Cash,86.77,7.778379624294111
651,651,651,651,20220624,892.9,Card,175.26,5.0947164213169005
652,652,652,652,20220602,810.16,Cash,179.9,4.503390772651473
653,653,653,653,20220414,683.22,Card,150.06,4.55297880847661
654,654,654,654,20220314,1649.46,Cash,391.69,4.211136357834001
655,655,655,655,20220727,1095.11,Card,270.71,4.045325255808799
656,656,656,656,20221201,2836.59,Card,498.35,5.6919634794822915
657,657,657,657,20221114,2067.76,Cash,293.03,7.056478858819918
658,658,658,658,20220911,2464.78,Bank Transfer,412.39,5.97681806057373
659,659,659,659,20220320,2661.74,Bank Transfer,437.92,6.078142126415783
660,660,660,660,20220514,534.3,Card,75.38,7.08808702573627
661,661,661,661,20220123,2141.67,Cash,479.34,4.467955939416698
662,662,662,662,20221027,3831.88,Card,484.89,7.902575841943534
663,663,663,663,20220906,608.07,Bank Transfer,110.1,5.522888283378747
664,664,664,664,20220614,3349.67,Cash,493.58,6.786478382430407
665,665,665,665,20221217,2278.84,Bank Transfer,367.77,6.1963727329581
666,666,666,666,20220806,3078.2,Cash,472.93,6.508785655382403
667,667,667,667,20221125,2878.13,Bank Transfer,496.23,5.799991939221732
668,668,668,668,20221129,800.24,Bank Transfer,150.18,5.328539086429617
669,669,669,669,20220429,2354.73,Bank Transfer,435.85,5.402615578754158
670,670,670,670,20220815,1245.42,Card,192.69,6.463334890238207
671,671,671,671,20221029,1363.89,Card,324.55,4.202403327684486
672,672,672,672,20220704,1825.83,Bank Transfer,404.47,4.514129601700991
673,673,673,673,20220805,1524.49,Bank Transfer,248.69,6.130081627729302
674,674,674,674,20221114,1206.74,Card,155.81,7.7449457672806625
675,675,675,675,20221015,2497.59,Cash,331.29,7.538983971746808
676,676,676,676,20220202,1783.05,Cash,310.13,5.74936317028343
677,677,677,677,20221009,2650.8,Card,464.44,5.7075187322366725
678,678,678,678,20220902,1935.87,Card,381.27,5.077425446533952
679,679,679,679,20220722,1713.61,Card,281.51,6.087208269688466
680,680,680,680,20221017,1125.2,Cash,210.11,5.355290086145352
681,681,681,681,20221126,2784.87,Cash,431.32,6.456621533895947
682,682,682,682,20220504,2524.6,Cash,408.95,6.173370827729551
683,683,683,683,20220525,1915.66,Card,373.47,5.1293544327522955
684,684,684,684,20221231,1806.91,Cash,284.57,6.3496152089116915
685,685,685,685,20220312,2487.7,Bank Transfer,442.54,5.621412753649387
686,686,686,686,20220123,2412.14,Bank Transfer,334.4,7.213337320574163
687,687,687,687,20221218,2501.2,Card,357.0,7.0061624649859935
688,688,688,688,20220730,1073.94,Cash,239.4,4.485964912280702
689,689,689,689,20220307,2156.6,Cash,284.81,7.572065587584706
690,690,690,690,20220117,1729.31,Bank Transfer,273.97,6.312041464393911
691,691,691,691,20220218,784.64,Cash,179.95,4.360322311753265
692,692,692,692,20220331,364.59,Cash,72.6,5.021900826446281
693,693,693,693,20220524,212.32,Card,39.16,5.421859039836568
694,694,694,694,20220308,2570.27,Card,347.5,7.396460431654676
695,695,695,695,20220110,1046.87,Card,148.32,7.058185005393743
696,696,696,696,20220521,1282.51,Bank Transfer,175.02,7.3277911095874755
697,697,697,697,20220208,768.53,Bank Transfer,186.16,4.128330468414267
698,698,698,698,20220131,3012.85,Bank Transfer,399.24,7.546463280232441
699,699,699,699,20220924,615.99,Card,78.45,7.852007648183556
700,700,700,700,20220628,843.24,Bank Transfer,118.18,7.135217464884075
701,701,701,701,20220301,1842.41,Cash,297.76,6.187567168189146
702,702,702,702,20220802,206.65,Bank Transfer,30.83,6.702886798572819
703,703,703,703,20220610,1073.13,Bank Transfer,250.61,4.282071744942341
704,704,704,704,20220727,1084.37,Cash,215.4,5.034215413184772
705,705,705,705,20220622,1354.26,Bank Transfer,230.25,5.881693811074919
706,706,706,706,20220904,1698.45,Cash,267.32,6.353621128235822
707,707,707,707,20221210,752.48,Card,109.49,6.87259110421043
708,708,708,708,20220504,2338.88,Card,366.17,6.387415681240953
709,709,709,709,20220407,789.42,Cash,134.25,5.880223463687151
710,710,710,710,20220428,958.71,Card,196.2,4.886391437308869
711,711,711,711,20220110,316.19,Card,48.88,6.468698854337152
712,712,712,712,20220520,97.62,Bank Transfer,14.32,6.817039106145252
713,713,713,713,20221118,461.56,Bank Transfer,99.24,4.650947198710198
714,714,714,714,20220814,1277.26,Bank Transfer,201.91,6.325887771779506
715,715,715,715,20220702,2266.26,Bank Transfer,302.15,7.50044679794804
716,716,716,716,20221015,316.43,Card,68.06,4.649280047017338
717,717,717,717,20220306,1122.84,Cash,146.83,7.6472110604099965
718,718,718,718,20221205,983.48,Card,159.3,6.173760200878845
719,719,719,719,20220919,323.73,Cash,51.45,6.292128279883382
720,720,720,720,20221201,773.65,Card,169.26,4.57077868368191
721,721,721,721,20220101,1993.39,Bank Transfer,426.08,4.678440668419077
722,722,722,722,20220729,409.88,Card,73.23,5.597159634029769
723,723,723,723,20221111,1547.18,Card,221.61,6.981544154144668
724,724,724,724,20220523,2075.27,Cash,260.56,7.964653054958551
725,725,725,725,20220906,2219.77,Bank Transfer,391.99,5.662823031199776
726,726,726,726,20220612,1471.15,Cash,190.25,7.732720105124836
727,727,727,727,20221120,2385.4,Card,421.67,5.657030379206488
728,728,728,728,20220626,1928.41,Bank Transfer,405.89,4.751065559634384
729,729,729,729,20220711,1862.23,Bank Transfer,463.36,4.01897013121547
730,730,730,730,20220504,3362.56,Card,496.35,6.774574393069407
731,731,731,731,20220109,2192.79,Cash,387.81,5.654289471648488
732,732,732,732,20221201,691.28,Card,107.27,6.4442994313414745
733,733,733,733,20220609,1425.49,Cash,297.96,4.78416565982011
734,734,734,734,20221102,1979.76,Bank Transfer,413.43,4.788622015818881
735,735,735,735,20220921,2590.18,Bank Transfer,384.73,6.73246172640553
736,736,736,736,20220504,3132.07,Card,408.28,7.671377486038994
737,737,737,737,20221031,2361.64,Bank Transfer,442.24,5.340177279305355
738,738,738,738,20221017,161.37,Card,27.07,5.961211673439232
739,739,739,739,20220105,1826.37,Card,240.17,7.604488487321481
740,740,740,740,20221102,203.07,Bank Transfer,29.5,6.883728813559322
741,741,741,741,20220129,2101.56,Card,418.22,5.02501075988714
742,742,742,742,20220330,2206.93,Bank Transfer,385.15,5.730053226015838
743,743,743,743,20220511,654.92,Bank Transfer,146.89,4.458574443461093
744,744,744,744,20221217,2346.81,Cash,421.78,5.564061833183176
745,745,745,745,20221027,719.02,Card,142.93,5.030574407052403
746,746,746,746,20220303,274.1,Cash,64.76,4.2325509573810995
747,747,747,747,20220110,863.53,Bank Transfer,179.24,4.817730417317563
748,748,748,748,20220421,1437.58,Card,199.51,7.205553606335522
749,749,749,749,20221206,1870.99,Cash,376.83,4.965077090465197
750,750,750,750,20220915,809.55,Card,197.92,4.090289005658852
751,751,751,751,20220202,349.88,Cash,71.25,4.91059649122807
752,752,752,752,20220305,575.48,Bank Transfer,81.57,7.055044746843203
753,753,753,753,20220204,526.78,Cash,119.38,4.412631931646842
754,754,754,754,20220427,1659.33,Cash,392.57,4.226838525613267
755,755,755,755,20220109,185.64,Bank Transfer,45.35,4.093495038588753
756,756,756,756,20220109,2120.56,Card,268.02,7.911946869636594
757,757,757,757,20221027,783.51,Card,102.99,7.607631808913487
758,758,758,758,20221018,240.21,Bank Transfer,33.58,7.153365098272782
759,759,759,759,20220416,512.97,Card,98.1,5.229051987767584
760,760,760,760,20220228,435.12,Cash,61.18,7.112128146453089
761,761,761,761,20220208,475.91,Cash,110.71,4.298708337096921
762,762,762,762,20220217,1698.87,Card,240.6,7.060972568578554
763,763,763,763,20220809,1907.97,Cash,472.67,4.036579431738845
764,764,764,764,20220224,193.64,Bank Transfer,35.05,5.524679029957204
765,765,765,765,20220910,1003.3,Cash,219.39,4.573134600483158
766,766,766,766,20221231,469.73,Card,91.34,5.142653820888986
767,767,767,767,20220416,2299.93,Card,429.06,5.360392485899408
768,768,768,768,20220129,31.4,Card,7.17,4.379358437935844
769,769,769,769,20220819,1033.27,Bank Transfer,185.02,5.584639498432601
770,770,770,770,20221019,2576.58,Card,376.9,6.836243035287875
771,771,771,771,20220829,2556.14,Bank Transfer,382.87,6.676260871836393
772,772,772,772,20221115,709.57,Card,93.99,7.549420151079903
773,773,773,773,20220311,684.13,Bank Transfer,155.25,4.406634460547504
774,774,774,774,20220829,1909.27,Card,313.14,6.097176981541803
775,775,775,775,20220422,2716.74,Bank Transfer,481.9,5.637559659680432
776,776,776,776,20221215,3465.42,Card,486.26,7.1266811993583685
777,777,777,777,20220710,273.97,Card,49.44,5.541464401294499
778,778,778,778,20220815,2341.98,Bank Transfer,326.42,7.174744194595919
779,779,779,779,20221002,451.62,Cash,90.22,5.0057636887608075
780,780,780,780,20221017,2194.14,Bank Transfer,464.75,4.721118881118881
781,781,781,781,20221129,1620.08,Bank Transfer,222.67,7.275699465576863
782,782,782,782,20221103,748.67,Bank Transfer,122.61,6.10610880026099
783,783,783,783,20220918,1323.61,Cash,167.62,7.896492065385991
784,784,784,784,20221116,891.02,Cash,147.42,6.044091710758378
785,785,785,785,20220220,1296.71,Card,285.18,4.5469878673118735
786,786,786,786,20220318,764.42,Cash,157.05,4.867367080547596
787,787,787,787,20220718,187.36,Card,32.26,5.807811531308122
788,788,788,788,20220624,103.89,Bank Transfer,13.29,7.817155756207676
789,789,789,789,20220109,1565.48,Bank Transfer,203.28,7.701101928374656
790,790,790,790,20220214,957.98,Card,227.48,4.211271320555653
791,791,791,791,20220507,671.89,Card,124.17,5.411049367802207
792,792,792,792,20220602,854.32,Card,130.54,6.544507430672591
793,793,793,793,20221223,818.99,Cash,160.27,5.1100642665501965
794,794,794,794,20220301,1553.36,Card,321.79,4.827247583827962
795,795,795,795,20220127,2191.17,Cash,389.85,5.620546363986149
796,796,796,796,20221217,3388.05,Card,450.04,7.528330815038664
797,797,797,797,20220303,1999.25,Card,441.22,4.531186256289379
798,798,798,798,20221011,1619.09,Cash,384.7,4.208708084221471
799,799,799,799,20220801,1216.19,Bank Transfer,215.5,5.643573085846868
800,800,800,800,20221217,2402.52,Bank Transfer,398.56,6.028000802890405
801,801,801,801,20220129,717.93,Card,127.64,5.624647445941711
802,802,802,802,20221123,2405.25,Bank Transfer,489.18,4.9169017539555995
803,803,803,803,20220331,370.33,Cash,51.45,7.1978620019436335
804,804,804,804,20220110,637.46,Cash,144.65,4.406913238852402
805,805,805,805,20220613,710.68,Bank Transfer,96.9,7.334158926728585
806,806,806,806,20220720,2537.18,Card,405.45,6.257688987544703
807,807,807,807,20220727,2035.85,Bank Transfer,445.15,4.573402223969449
808,808,808,808,20220604,1134.24,Cash,239.6,4.733889816360601
809,809,809,809,20220718,2377.41,Card,353.94,6.7169859298186125
810,810,810,810,20221217,152.48,Bank Transfer,22.73,6.708315002199735
811,811,811,811,20221010,2219.33,Bank Transfer,419.16,5.294708464548143
812,812,812,812,20220703,3376.24,Cash,437.05,7.725065781947145
813,813,813,813,20220729,3640.05,Cash,499.06,7.293812367250431
814,814,814,814,20220324,2804.71,Cash,398.63,7.035872864561122
815,815,815,815,20220715,2713.9,Cash,402.76,6.738256033369749
816,816,816,816,20220728,850.73,Card,200.79,4.236914188953634
817,817,817,817,20221012,435.37,Card,71.24,6.11131386861314
818,818,818,818,20221210,1222.31,Bank Transfer,273.13,4.475194962105957
819,819,819,819,20221204,2727.85,Cash,499.54,5.4607238659566795
820,820,820,820,20220520,298.82,Bank Transfer,70.25,4.253665480427046
821,821,821,821,20220201,1442.34,Card,272.5,5.292990825688073
822,822,822,822,20220824,879.97,Cash,147.14,5.980494766888678
823,823,823,823,20220305,1748.9,Card,324.07,5.396673558181875
824,824,824,824,20220216,3148.42,Bank Transfer,477.9,6.58803096882193
