ShipmentKey,ShipmentID,BookingID,CustomerKey,OriginCityKey,DestinationCityKey,TransportModeKey,StatusKey,BookingDateKey,ShipmentDateKey,ExpectedDeliveryDateKey,WeightKG,TransitDays
406,406,406,406,1,9,1,1,20220805,20220808,20220815,154.39,7
407,407,407,407,2,5,2,5,20221201,20221203,20221216,390.7,13
408,408,408,408,1,5,2,2,20220409,20220412,20220418,315.22,6
409,409,409,409,2,9,1,5,20221022,20221024,20221030,233.67,6
410,410,410,410,1,5,2,5,20220904,20220905,20220913,238.88,8
411,411,411,411,2,5,1,4,20221229,20221230,20230105,226.48,6
412,412,412,412,2,6,2,5,20221229,20221230,20230114,416.83,15
413,413,413,413,3,4,2,5,20220116,20220117,20220130,392.84,13
414,414,414,414,1,5,1,1,20220216,20220219,20220228,19.48,9
415,415,415,415,1,9,1,1,20221123,20221126,20221209,421.58,13
416,416,416,416,1,4,1,5,20221017,20221020,20221026,111.94,6
417,417,417,417,3,4,1,1,20220609,20220611,20220626,433.59,15
418,418,418,418,1,4,2,4,20221101,20221104,20221117,350.18,13
419,419,419,419,1,4,2,3,20220324,20220327,20220330,425.82,3
420,420,420,420,1,4,1,4,20221205,20221208,20221216,77.03,8
421,421,421,421,3,6,1,4,20221127,20221130,20221211,224.6,11
422,422,422,422,3,6,1,4,20220503,20220506,20220518,43.83,12
423,423,423,423,3,9,1,5,20220131,20220202,20220209,351.6,7
424,424,424,424,1,4,2,4,20221205,20221208,20221212,457.17,4
425,425,425,425,2,9,1,1,20220130,20220202,20220209,451.54,7
426,426,426,426,3,9,2,3,20221106,20221109,20221123,253.42,14
427,427,427,427,3,6,1,2,20220312,20220315,20220328,376.18,13
428,428,428,428,1,5,1,3,20220523,20220524,20220604,250.49,11
429,429,429,429,1,5,2,2,20220613,20220616,20220626,425.39,10
430,430,430,430,1,9,1,3,20221004,20221007,20221019,50.03,12
431,431,431,431,1,4,2,3,20220520,20220523,20220607,310.23,15
432,432,432,432,1,6,1,1,20220609,20220612,20220625,255.45,13
433,433,433,433,2,5,2,4,20220608,20220611,20220615,75.85,4
434,434,434,434,3,9,1,5,20221026,20221028,20221110,325.69,13
435,435,435,435,1,9,1,2,20220105,20220106,20220110,137.14,4
436,436,436,436,2,6,1,1,20221223,20221225,20221230,161.83,5
437,437,437,437,1,6,2,1,20221023,20221024,20221102,251.29,9
438,438,438,438,1,9,2,2,20220423,20220426,20220504,240.9,8
439,439,439,439,1,4,2,1,20221209,20221212,20221224,105.61,12
440,440,440,440,1,6,1,3,20220710,20220711,20220716,340.7,5
441,441,441,441,2,6,1,3,20220913,20220914,20220923,112.13,9
442,442,442,442,2,4,2,2,20220605,20220607,20220617,122.2,10
443,443,443,443,3,6,1,5,20220628,20220629,20220702,456.55,3
444,444,444,444,3,5,1,2,20220515,20220517,20220520,256.45,3
445,445,445,445,1,5,1,3,20220117,20220119,20220131,8.16,12
446,446,446,446,3,6,1,3,20220214,20220215,20220228,383.22,13
447,447,447,447,3,5,1,1,20221101,20221103,20221108,346.55,5
448,448,448,448,3,4,1,1,20220912,20220915,20220930,307.18,15
449,449,449,449,1,9,2,1,20220621,20220624,20220708,379.2,14
450,450,450,450,1,5,2,4,20220415,20220417,20220428,384.45,11
451,451,451,451,3,5,1,1,20220630,20220702,20220717,404.38,15
452,452,452,452,1,9,2,5,20220312,20220315,20220322,479.97,7
453,453,453,453,3,4,1,4,20220620,20220623,20220627,440.03,4
454,454,454,454,1,9,2,1,20220921,20220924,20221006,246.71,12
455,455,455,455,2,5,1,1,20220519,20220520,20220603,16.88,14
456,456,456,456,1,9,2,5,20220816,20220817,20220821,297.04,4
457,457,457,457,1,9,2,1,20221129,20221202,20221207,339.66,5
458,458,458,458,2,9,2,3,20220302,20220305,20220318,96.62,13
459,459,459,459,2,6,2,2,20220913,20220916,20220924,266.09,8
460,460,460,460,2,9,2,4,20220807,20220810,20220818,202.58,8
461,461,461,461,2,5,2,4,20221103,20221106,20221110,424.32,4
462,462,462,462,3,9,1,2,20220719,20220720,20220803,377.61,14
463,463,463,463,1,5,2,3,20220123,20220126,20220201,201.47,6
464,464,464,464,2,5,1,3,20220828,20220831,20220913,493.02,13
465,465,465,465,3,5,2,4,20221119,20221120,20221130,295.16,10
466,466,466,466,1,4,1,2,20220508,20220510,20220524,324.61,14
467,467,467,467,3,5,1,4,20221113,20221114,20221121,432.48,7
468,468,468,468,3,6,1,5,20220404,20220407,20220419,39.01,12
469,469,469,469,3,4,1,2,20220601,20220604,20220608,366.54,4
470,470,470,470,3,5,2,2,20220726,20220729,20220803,12.91,5
471,471,471,471,2,6,1,5,20220714,20220716,20220723,446.77,7
472,472,472,472,2,4,1,2,20220715,20220718,20220802,227.2,15
473,473,473,473,1,6,2,4,20220704,20220706,20220719,32.12,13
474,474,474,474,1,5,1,4,20220120,20220123,20220207,134.81,15
475,475,475,475,3,5,1,5,20221210,20221211,20221226,135.48,15
476,476,476,476,2,5,2,5,20220224,20220226,20220310,68.55,12
477,477,477,477,3,9,1,3,20220921,20220924,20221007,114.62,13
478,478,478,478,3,6,2,1,20220129,20220201,20220211,194.2,10
479,479,479,479,3,6,1,3,20220901,20220904,20220916,37.41,12
480,480,480,480,2,6,1,4,20220615,20220617,20220627,429.06,10
481,481,481,481,2,6,1,5,20220214,20220215,20220301,399.03,14
482,482,482,482,1,6,2,2,20220814,20220815,20220818,27.53,3
483,483,483,483,2,9,2,1,20220118,20220120,20220201,330.31,12
484,484,484,484,2,5,1,1,20220401,20220403,20220418,317.56,15
485,485,485,485,2,5,2,5,20220919,20220922,20220927,161.73,5
486,486,486,486,1,5,1,3,20220613,20220615,20220627,64.61,12
487,487,487,487,2,6,2,2,20220602,20220603,20220612,209.57,9
488,488,488,488,2,6,1,4,20220511,20220513,20220528,291.3,15
489,489,489,489,2,6,1,2,20220322,20220325,20220403,478.2,9
490,490,490,490,3,4,2,5,20220331,20220403,20220417,348.58,14
491,491,491,491,1,5,2,4,20220820,20220822,20220904,80.39,13
492,492,492,492,1,5,2,3,20220129,20220131,20220212,442.63,12
493,493,493,493,2,5,2,1,20220515,20220518,20220530,164.72,12
494,494,494,494,1,4,1,4,20220303,20220304,20220318,122.53,14
495,495,495,495,1,4,2,3,20221217,20221218,20221221,223.18,3
496,496,496,496,1,9,2,4,20220809,20220811,20220824,27.64,13
497,497,497,497,2,4,1,5,20220726,20220729,20220804,182.28,6
498,498,498,498,2,6,1,4,20220516,20220519,20220526,86.49,7
499,499,499,499,3,4,1,3,20221011,20221013,20221018,495.43,5
500,500,500,500,3,5,1,2,20220105,20220108,20220113,13.2,5
501,501,501,501,2,5,1,4,20220607,20220608,20220620,273.02,12
502,502,502,502,2,9,1,4,20220428,20220429,20220502,259.13,3
503,503,503,503,2,9,1,4,20220605,20220608,20220615,442.63,7
504,504,504,504,2,4,2,5,20220112,20220113,20220118,288.16,5
505,505,505,505,2,9,2,2,20220322,20220325,20220402,235.24,8
506,506,506,506,3,6,1,1,20220305,20220307,20220321,134.24,14
507,507,507,507,3,5,1,3,20220910,20220911,20220919,186.8,8
508,508,508,508,3,9,2,5,20220613,20220614,20220625,60.7,11
509,509,509,509,3,9,1,2,20221118,20221119,20221201,302.66,12
510,510,510,510,3,6,2,1,20220719,20220722,20220727,328.29,5
511,511,511,511,2,6,2,2,20220514,20220517,20220527,385.05,10
512,512,512,512,2,4,1,4,20220401,20220402,20220405,481.35,3
513,513,513,513,3,9,2,2,20220228,20220301,20220316,152.89,15
514,514,514,514,1,6,2,2,20220608,20220610,20220617,393.99,7
515,515,515,515,1,6,2,1,20220412,20220414,20220423,59.28,9
516,516,516,516,2,9,1,5,20221101,20221102,20221106,445.82,4
517,517,517,517,2,5,2,5,20220112,20220115,20220125,333.66,10
518,518,518,518,2,9,1,3,20220701,20220704,20220711,280.59,7
519,519,519,519,2,9,1,3,20220507,20220509,20220512,163.16,3
520,520,520,520,2,6,1,4,20220311,20220314,20220320,362.43,6
521,521,521,521,2,5,2,2,20220712,20220714,20220719,327.09,5
522,522,522,522,1,5,1,1,20220208,20220209,20220220,481.92,11
523,523,523,523,2,5,2,4,20221108,20221111,20221118,309.08,7
524,524,524,524,2,4,1,1,20220629,20220702,20220708,184.69,6
525,525,525,525,3,6,2,3,20221108,20221110,20221118,240.4,8
526,526,526,526,3,5,2,1,20220822,20220823,20220902,318.11,10
527,527,527,527,2,9,1,5,20220506,20220507,20220520,355.53,13
528,528,528,528,2,5,1,4,20220815,20220817,20220901,105.76,15
529,529,529,529,1,9,2,3,20221215,20221217,20221229,332.28,12
530,530,530,530,2,4,1,3,20221009,20221011,20221017,475.59,6
531,531,531,531,2,5,2,2,20220709,20220712,20220722,47.43,10
532,532,532,532,3,4,1,1,20221008,20221011,20221017,331.45,6
533,533,533,533,1,9,1,1,20220727,20220729,20220812,377.67,14
534,534,534,534,2,4,1,1,20220109,20220110,20220121,90.71,11
535,535,535,535,2,5,1,5,20220131,20220201,20220207,448.29,6
536,536,536,536,2,4,2,5,20220430,20220501,20220510,130.58,9
537,537,537,537,1,4,2,4,20220902,20220904,20220909,56.58,5
538,538,538,538,3,9,2,2,20220915,20220916,20220925,78.81,9
539,539,539,539,1,5,1,3,20221012,20221015,20221028,464.67,13
540,540,540,540,1,4,1,3,20220403,20220404,20220414,435.92,10
541,541,541,541,3,5,1,3,20221210,20221213,20221223,88.57,10
542,542,542,542,2,5,2,3,20220329,20220331,20220406,458.18,6
543,543,543,543,2,4,2,4,20220924,20220927,20221005,497.17,8
544,544,544,544,2,5,1,1,20221104,20221106,20221120,132.36,14
545,545,545,545,1,6,1,3,20220217,20220219,20220306,449.18,15
546,546,546,546,2,9,1,2,20221009,20221011,20221014,86.51,3
547,547,547,547,3,6,1,5,20221106,20221108,20221120,157.69,12
548,548,548,548,3,6,2,2,20221025,20221028,20221111,348.82,14
549,549,549,549,1,6,2,4,20220713,20220716,20220725,251.38,9
550,550,550,550,2,9,1,3,20220906,20220909,20220920,337.08,11
551,551,551,551,1,5,1,5,20221212,20221213,20221225,341.71,12
552,552,552,552,2,9,1,3,20221130,20221202,20221214,340.78,12
553,553,553,553,1,6,1,3,20221114,20221115,20221124,265.0,9
554,554,554,554,1,9,1,3,20220123,20220126,20220205,150.3,10
555,555,555,555,2,6,1,1,20220525,20220526,20220531,92.08,5
556,556,556,556,2,4,1,1,20220801,20220803,20220815,298.36,12
557,557,557,557,1,6,2,1,20220112,20220114,20220126,412.32,12
558,558,558,558,1,6,2,4,20220927,20220928,20221013,6.29,15
559,559,559,559,2,9,1,4,20221205,20221207,20221217,294.09,10
560,560,560,560,1,9,2,2,20220805,20220808,20220811,427.06,3
561,561,561,561,1,4,1,5,20220806,20220809,20220822,65.86,13
562,562,562,562,1,9,2,5,20221120,20221121,20221124,237.28,3
563,563,563,563,3,4,1,4,20220101,20220104,20220119,299.57,15
564,564,564,564,1,5,2,2,20220314,20220315,20220319,102.73,4
565,565,565,565,2,4,2,1,20220416,20220417,20220501,210.91,14
566,566,566,566,2,6,2,5,20220711,20220713,20220719,428.23,6
567,567,567,567,1,6,1,3,20220727,20220729,20220807,66.84,9
568,568,568,568,2,4,2,1,20220308,20220310,20220324,336.94,14
569,569,569,569,1,6,1,2,20221017,20221019,20221024,102.98,5
570,570,570,570,2,9,2,5,20220912,20220915,20220930,381.12,15
571,571,571,571,2,6,1,4,20221201,20221202,20221217,453.68,15
572,572,572,572,3,5,1,1,20221031,20221102,20221108,393.61,6
573,573,573,573,1,5,1,5,20220830,20220902,20220916,374.78,14
574,574,574,574,3,9,1,2,20220816,20220819,20220830,106.34,11
575,575,575,575,2,5,2,4,20221117,20221119,20221202,481.7,13
576,576,576,576,1,6,2,1,20220225,20220227,20220304,416.31,5
577,577,577,577,2,5,2,4,20220808,20220809,20220815,145.93,6
578,578,578,578,2,6,2,5,20220420,20220423,20220502,111.29,9
579,579,579,579,2,6,1,3,20220108,20220111,20220115,101.47,4
580,580,580,580,2,5,2,1,20220612,20220614,20220625,438.79,11
581,581,581,581,3,6,1,5,20220426,20220429,20220505,229.37,6
582,582,582,582,3,4,2,3,20220514,20220515,20220530,351.06,15
583,583,583,583,1,6,2,5,20220719,20220720,20220802,469.03,13
584,584,584,584,3,6,2,2,20220110,20220111,20220117,307.8,6
585,585,585,585,1,5,1,1,20220127,20220129,20220210,443.78,12
586,586,586,586,2,4,2,4,20220718,20220721,20220803,353.51,13
587,587,587,587,1,6,1,3,20221019,20221021,20221031,223.43,10
588,588,588,588,1,6,2,3,20220609,20220612,20220617,414.36,5
589,589,589,589,3,6,2,3,20220628,20220701,20220705,26.0,4
590,590,590,590,2,6,2,2,20220708,20220711,20220726,129.87,15
591,591,591,591,1,9,2,4,20220921,20220924,20221007,226.65,13
592,592,592,592,1,9,2,2,20220703,20220704,20220717,245.76,13
593,593,593,593,3,5,1,4,20220829,20220901,20220916,8.43,15
594,594,594,594,1,5,1,1,20220617,20220618,20220622,114.47,4
595,595,595,595,1,6,1,5,20220617,20220620,20220623,11.87,3
596,596,596,596,1,6,2,5,20220125,20220128,20220207,451.78,10
597,597,597,597,2,5,2,4,20220318,20220321,20220404,463.77,14
598,598,598,598,2,6,2,3,20221223,20221226,20230104,309.88,9
599,599,599,599,2,5,1,3,20220127,20220128,20220205,429.49,8
600,600,600,600,2,4,2,5,20221029,20221030,20221104,152.68,5
601,601,601,601,1,5,1,5,20220310,20220313,20220327,23.71,14
602,602,602,602,2,6,2,3,20221116,20221117,20221123,475.2,6
603,603,603,603,3,5,2,4,20220119,20220121,20220203,325.15,13
604,604,604,604,3,9,1,5,20220416,20220419,20220502,390.53,13
605,605,605,605,3,5,1,2,20220310,20220311,20220317,188.8,6
606,606,606,606,1,9,1,5,20220501,20220504,20220508,262.47,4
607,607,607,607,2,4,1,1,20220712,20220715,20220718,54.14,3
608,608,608,608,3,9,2,5,20220123,20220126,20220203,341.48,8
609,609,609,609,1,6,2,2,20220801,20220804,20220815,7.97,11
610,610,610,610,3,9,1,4,20220109,20220111,20220114,347.04,3
611,611,611,611,3,4,1,5,20220716,20220717,20220729,258.67,12
612,612,612,612,3,4,1,5,20221020,20221021,20221026,497.05,5
613,613,613,613,2,4,2,5,20220902,20220903,20220917,89.84,14
614,614,614,614,1,5,2,3,20220531,20220601,20220610,405.4,9
615,615,615,615,2,4,1,4,20220825,20220827,20220904,194.47,8
616,616,616,616,3,5,1,3,20220331,20220403,20220407,245.27,4
617,617,617,617,2,9,1,2,20220727,20220728,20220807,5.71,10
618,618,618,618,2,6,2,1,20220830,20220901,20220910,280.37,9
619,619,619,619,3,9,2,5,20220619,20220621,20220627,436.99,6
620,620,620,620,1,9,1,4,20220524,20220525,20220605,348.98,11
621,621,621,621,1,4,2,3,20221112,20221113,20221123,273.04,10
622,622,622,622,1,6,2,3,20220430,20220503,20220516,198.1,13
623,623,623,623,3,9,1,1,20221227,20221230,20230109,14.07,10
624,624,624,624,3,9,1,2,20220128,20220129,20220203,455.89,5
625,625,625,625,3,6,2,4,20220605,20220607,20220614,476.6,7
626,626,626,626,3,6,2,2,20220805,20220808,20220814,100.22,6
627,627,627,627,2,5,1,2,20220527,20220530,20220614,382.62,15
628,628,628,628,1,4,1,4,20220520,20220523,20220605,211.5,13
629,629,629,629,1,6,2,1,20220312,20220314,20220319,243.56,5
630,630,630,630,3,9,1,4,20220712,20220713,20220719,39.67,6
631,631,631,631,3,6,2,1,20221204,20221206,20221214,403.86,8
632,632,632,632,2,4,1,4,20221130,20221201,20221205,227.06,4
633,633,633,633,1,5,1,3,20220816,20220817,20220820,452.11,3
634,634,634,634,2,9,2,4,20220123,20220126,20220201,435.68,6
635,635,635,635,1,5,1,2,20220405,20220406,20220412,278.47,6
636,636,636,636,2,4,1,3,20220609,20220610,20220616,126.65,6
637,637,637,637,2,5,2,5,20220507,20220508,20220512,97.9,4
638,638,638,638,2,6,2,4,20220202,20220204,20220213,167.62,9
639,639,639,639,1,4,2,3,20221102,20221105,20221111,157.27,6
640,640,640,640,3,9,2,4,20220213,20220214,20220220,148.77,6
641,641,641,641,1,9,2,2,20220902,20220904,20220916,134.1,12
642,642,642,642,3,9,2,4,20221227,20221230,20230103,337.86,4
643,643,643,643,1,4,2,2,20220306,20220307,20220310,445.45,3
644,644,644,644,3,5,2,4,20220429,20220501,20220504,162.03,3
645,645,645,645,1,9,2,2,20220301,20220303,20220314,310.23,11
646,646,646,646,2,9,1,1,20220206,20220208,20220222,430.18,14
647,647,647,647,3,9,1,5,20221220,20221221,20230103,128.71,13
648,648,648,648,3,4,1,1,20220806,20220807,20220819,67.08,12
649,649,649,649,3,6,2,1,20220721,20220724,20220727,488.74,3
650,650,650,650,1,9,2,2,20221006,20221009,20221019,86.77,10
651,651,651,651,3,5,1,1,20220624,20220627,20220707,175.26,10
652,652,652,652,1,9,2,3,20220602,20220605,20220620,179.9,15
653,653,653,653,1,5,2,5,20220414,20220415,20220421,150.06,6
654,654,654,654,1,6,2,5,20220314,20220315,20220326,391.69,11
655,655,655,655,3,9,1,3,20220727,20220728,20220801,270.71,4
656,656,656,656,3,6,2,2,20221201,20221203,20221214,498.35,11
657,657,657,657,2,6,2,2,20221114,20221117,20221121,293.03,4
658,658,658,658,2,6,1,4,20220911,20220913,20220921,412.39,8
659,659,659,659,1,4,1,1,20220320,20220323,20220405,437.92,13
660,660,660,660,1,6,2,3,20220514,20220515,20220529,75.38,14
661,661,661,661,2,9,1,1,20220123,20220124,20220131,479.34,7
662,662,662,662,1,9,2,1,20221027,20221029,20221104,484.89,6
663,663,663,663,1,5,1,5,20220906,20220908,20220923,110.1,15
664,664,664,664,3,4,1,5,20220614,20220617,20220624,493.58,7
665,665,665,665,1,5,1,3,20221217,20221218,20221227,367.77,9
666,666,666,666,3,6,2,2,20220806,20220808,20220811,472.93,3
667,667,667,667,3,6,2,2,20221125,20221127,20221209,496.23,12
668,668,668,668,3,9,2,2,20221129,20221130,20221207,150.18,7
669,669,669,669,1,6,2,5,20220429,20220501,20220514,435.85,13
670,670,670,670,3,6,1,1,20220815,20220818,20220826,192.69,8
671,671,671,671,2,9,2,1,20221029,20221101,20221110,324.55,9
672,672,672,672,2,4,2,2,20220704,20220705,20220708,404.47,3
673,673,673,673,3,9,1,5,20220805,20220807,20220816,248.69,9
674,674,674,674,2,6,2,5,20221114,20221116,20221127,155.81,11
675,675,675,675,3,4,2,5,20221015,20221018,20221024,331.29,6
676,676,676,676,3,4,1,1,20220202,20220204,20220209,310.13,5
677,677,677,677,3,4,1,4,20221009,20221012,20221023,464.44,11
678,678,678,678,1,4,2,4,20220902,20220903,20220908,381.27,5
679,679,679,679,2,5,2,2,20220722,20220725,20220730,281.51,5
680,680,680,680,2,6,1,2,20221017,20221020,20221031,210.11,11
681,681,681,681,3,9,1,5,20221126,20221129,20221212,431.32,13
682,682,682,682,2,5,1,1,20220504,20220505,20220514,408.95,9
683,683,683,683,2,9,1,2,20220525,20220528,20220609,373.47,12
684,684,684,684,2,5,1,4,20221231,20230101,20230111,284.57,10
685,685,685,685,1,5,2,1,20220312,20220315,20220322,442.54,7
686,686,686,686,3,4,1,5,20220123,20220125,20220203,334.4,9
687,687,687,687,3,5,1,4,20221218,20221220,20230104,357.0,15
688,688,688,688,3,6,1,3,20220730,20220801,20220811,239.4,10
689,689,689,689,3,5,1,2,20220307,20220308,20220311,284.81,3
690,690,690,690,2,4,2,1,20220117,20220119,20220201,273.97,13
691,691,691,691,3,9,2,4,20220218,20220219,20220301,179.95,10
692,692,692,692,1,6,1,5,20220331,20220401,20220407,72.6,6
693,693,693,693,2,4,1,4,20220524,20220525,20220605,39.16,11
694,694,694,694,2,5,2,2,20220308,20220311,20220326,347.5,15
695,695,695,695,3,6,1,3,20220110,20220113,20220118,148.32,5
696,696,696,696,1,9,1,5,20220521,20220523,20220604,175.02,12
697,697,697,697,3,4,1,1,20220208,20220211,20220223,186.16,12
698,698,698,698,3,6,2,5,20220131,20220201,20220215,399.24,14
699,699,699,699,3,9,1,1,20220924,20220926,20221010,78.45,14
700,700,700,700,1,4,1,3,20220628,20220629,20220707,118.18,8
701,701,701,701,1,4,2,1,20220301,20220304,20220312,297.76,8
702,702,702,702,3,5,1,1,20220802,20220803,20220813,30.83,10
703,703,703,703,3,9,2,1,20220610,20220613,20220622,250.61,9
704,704,704,704,1,4,1,2,20220727,20220728,20220804,215.4,7
705,705,705,705,2,9,2,2,20220622,20220625,20220704,230.25,9
706,706,706,706,1,6,1,1,20220904,20220905,20220917,267.32,12
707,707,707,707,2,4,2,3,20221210,20221213,20221228,109.49,15
708,708,708,708,2,9,1,4,20220504,20220507,20220520,366.17,13
709,709,709,709,2,4,1,2,20220407,20220410,20220423,134.25,13
710,710,710,710,2,9,1,5,20220428,20220429,20220505,196.2,6
711,711,711,711,3,4,1,3,20220110,20220111,20220117,48.88,6
712,712,712,712,3,9,2,1,20220520,20220523,20220527,14.32,4
713,713,713,713,3,5,2,5,20221118,20221120,20221129,99.24,9
714,714,714,714,1,9,2,1,20220814,20220816,20220819,201.91,3
715,715,715,715,3,9,2,5,20220702,20220703,20220714,302.15,11
716,716,716,716,3,6,2,2,20221015,20221018,20221028,68.06,10
717,717,717,717,3,4,2,4,20220306,20220309,20220324,146.83,15
718,718,718,718,3,5,1,3,20221205,20221207,20221221,159.3,14
719,719,719,719,2,4,2,5,20220919,20220922,20220925,51.45,3
720,720,720,720,3,9,1,5,20221201,20221202,20221206,169.26,4
721,721,721,721,3,9,1,5,20220101,20220102,20220105,426.08,3
722,722,722,722,2,5,2,1,20220729,20220731,20220806,73.23,6
723,723,723,723,3,4,2,2,20221111,20221112,20221120,221.61,8
724,724,724,724,1,9,2,1,20220523,20220525,20220605,260.56,11
725,725,725,725,2,5,1,2,20220906,20220908,20220912,391.99,4
726,726,726,726,3,6,1,3,20220612,20220615,20220628,190.25,13
727,727,727,727,1,6,1,5,20221120,20221122,20221130,421.67,8
728,728,728,728,2,5,1,1,20220626,20220628,20220701,405.89,3
729,729,729,729,2,5,2,2,20220711,20220713,20220719,463.36,6
730,730,730,730,3,5,1,1,20220504,20220506,20220517,496.35,11
731,731,731,731,2,6,1,2,20220109,20220111,20220114,387.81,3
732,732,732,732,2,4,1,5,20221201,20221203,20221206,107.27,3
733,733,733,733,2,9,1,1,20220609,20220612,20220625,297.96,13
734,734,734,734,2,6,1,1,20221102,20221103,20221116,413.43,13
735,735,735,735,1,6,2,4,20220921,20220922,20221004,384.73,12
736,736,736,736,1,4,1,3,20220504,20220506,20220513,408.28,7
737,737,737,737,2,5,1,3,20221031,20221102,20221111,442.24,9
738,738,738,738,2,6,2,1,20221017,20221019,20221103,27.07,15
739,739,739,739,1,9,2,5,20220105,20220108,20220115,240.17,7
740,740,740,740,1,6,2,2,20221102,20221105,20221111,29.5,6
741,741,741,741,3,4,1,1,20220129,20220130,20220207,418.22,8
742,742,742,742,3,5,1,3,20220330,20220402,20220415,385.15,13
743,743,743,743,2,4,2,5,20220511,20220513,20220517,146.89,4
744,744,744,744,2,4,2,1,20221217,20221220,20221225,421.78,5
745,745,745,745,3,4,2,3,20221027,20221030,20221102,142.93,3
746,746,746,746,1,9,2,5,20220303,20220304,20220312,64.76,8
747,747,747,747,3,9,2,1,20220110,20220112,20220120,179.24,8
748,748,748,748,2,5,2,4,20220421,20220422,20220505,199.51,13
749,749,749,749,3,4,2,1,20221206,20221208,20221215,376.83,7
750,750,750,750,1,5,2,4,20220915,20220918,20220922,197.92,4
751,751,751,751,3,4,2,4,20220202,20220205,20220218,71.25,13
752,752,752,752,2,4,1,2,20220305,20220306,20220313,81.57,7
753,753,753,753,1,9,1,5,20220204,20220206,20220211,119.38,5
754,754,754,754,3,9,1,5,20220427,20220428,20220505,392.57,7
755,755,755,755,1,6,2,2,20220109,20220110,20220115,45.35,5
756,756,756,756,1,4,2,5,20220109,20220111,20220119,268.02,8
757,757,757,757,1,6,2,5,20221027,20221030,20221107,102.99,8
758,758,758,758,3,5,2,2,20221018,20221020,20221028,33.58,8
759,759,759,759,2,4,2,5,20220416,20220417,20220423,98.1,6
760,760,760,760,3,5,2,5,20220228,20220301,20220308,61.18,7
761,761,761,761,1,4,2,1,20220208,20220209,20220212,110.71,3
762,762,762,762,3,5,1,1,20220217,20220219,20220228,240.6,9
763,763,763,763,3,5,2,5,20220809,20220810,20220820,472.67,10
764,764,764,764,3,4,1,5,20220224,20220227,20220304,35.05,5
765,765,765,765,2,6,2,2,20220910,20220912,20220915,219.39,3
766,766,766,766,1,5,1,5,20221231,20230101,20230106,91.34,5
767,767,767,767,2,6,2,3,20220416,20220417,20220423,429.06,6
768,768,768,768,2,4,2,2,20220129,20220130,20220204,7.17,5
769,769,769,769,2,4,2,3,20220819,20220820,20220825,185.02,5
770,770,770,770,1,4,1,1,20221019,20221020,20221023,376.9,3
771,771,771,771,2,6,2,4,20220829,20220831,20220905,382.87,5
772,772,772,772,1,5,2,1,20221115,20221116,20221120,93.99,4
773,773,773,773,3,5,1,2,20220311,20220312,20220323,155.25,11
774,774,774,774,1,6,1,1,20220829,20220901,20220914,313.14,13
775,775,775,775,3,5,1,1,20220422,20220424,20220505,481.9,11
776,776,776,776,2,6,1,1,20221215,20221217,20221223,486.26,6
777,777,777,777,1,6,1,1,20220710,20220712,20220723,49.44,11
778,778,778,778,2,6,2,2,20220815,20220816,20220823,326.42,7
779,779,779,779,1,4,2,4,20221002,20221005,20221018,90.22,13
780,780,780,780,2,6,2,3,20221017,20221020,20221027,464.75,7
781,781,781,781,3,9,2,5,20221129,20221202,20221212,222.67,10
782,782,782,782,1,4,1,2,20221103,20221105,20221119,122.61,14
783,783,783,783,2,6,2,5,20220918,20220920,20221005,167.62,15
784,784,784,784,2,5,1,1,20221116,20221117,20221127,147.42,10
785,785,785,785,1,5,2,2,20220220,20220223,20220226,285.18,3
786,786,786,786,3,6,2,2,20220318,20220321,20220324,157.05,3
787,787,787,787,2,6,2,1,20220718,20220721,20220724,32.26,3
788,788,788,788,2,6,1,5,20220624,20220625,20220710,13.29,15
789,789,789,789,3,6,2,1,20220109,20220112,20220118,203.28,6
790,790,790,790,3,9,2,3,20220214,20220216,20220223,227.48,7
791,791,791,791,3,9,1,5,20220507,20220509,20220522,124.17,13
792,792,792,792,3,9,2,5,20220602,20220605,20220608,130.54,3
793,793,793,793,3,5,2,4,20221223,20221225,20230104,160.27,10
794,794,794,794,1,9,2,5,20220301,20220303,20220312,321.79,9
795,795,795,795,1,4,1,2,20220127,20220129,20220208,389.85,10
796,796,796,796,1,4,2,4,20221217,20221219,20221222,450.04,3
797,797,797,797,1,4,2,2,20220303,20220306,20220310,441.22,4
798,798,798,798,1,5,1,5,20221011,20221013,20221017,384.7,4
799,799,799,799,3,5,1,5,20220801,20220804,20220814,215.5,10
800,800,800,800,2,6,1,1,20221217,20221220,20221227,398.56,7
801,801,801,801,2,9,1,2,20220129,20220201,20220205,127.64,4
802,802,802,802,1,9,2,5,20221123,20221126,20221211,489.18,15
803,803,803,803,2,6,2,3,20220331,20220402,20220417,51.45,15
804,804,804,804,2,4,2,5,20220110,20220113,20220118,144.65,5
805,805,805,805,2,6,2,3,20220613,20220614,20220620,96.9,6
806,806,806,806,2,4,2,4,20220720,20220722,20220803,405.45,12
807,807,807,807,1,9,2,4,20220727,20220730,20220811,445.15,12
808,808,808,808,1,6,1,4,20220604,20220607,20220610,239.6,3
809,809,809,809,3,9,2,5,20220718,20220721,20220805,353.94,15
810,810,810,810,2,9,2,1,20221217,20221220,20230103,22.73,14
811,811,811,811,3,6,1,1,20221010,20221013,20221018,419.16,5
812,812,812,812,3,5,1,1,20220703,20220704,20220713,437.05,9
813,813,813,813,2,9,2,4,20220729,20220801,20220814,499.06,13
